City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,13.720000000000027,62,95,3.58,AU,1684760631
1,metlili chaamba,32.2667,3.6333,30.52000000000004,9,0,9.26,DZ,1684760632
2,codrington,-38.2667,141.9667,12.0,76,100,3.77,AU,1684760632
3,bethel,41.3712,-73.414,18.560000000000002,73,0,0.89,US,1684760582
4,arraial do cabo,-22.9661,-42.0278,24.920000000000016,65,75,4.12,BR,1684760633
5,hawaiian paradise park,19.5933,-154.9731,21.689999999999998,97,39,2.29,US,1684760633
6,vilyuchinsk,52.9306,158.4028,1.150000000000034,90,100,6.71,RU,1684760633
7,grand falls-windsor,48.9332,-55.6649,10.28000000000003,65,100,0.89,CA,1684760634
8,invercargill,-46.4,168.35,9.010000000000048,86,100,4.33,NZ,1684760634
9,kerikeri,-35.2268,173.9474,12.170000000000016,95,99,2.38,NZ,1684760634
10,georgetown,5.4112,100.3354,29.970000000000027,69,20,1.54,MY,1684760634
11,grytviken,-54.2811,-36.5092,5.0,95,100,3.05,GS,1684760635
12,utrik,11.2278,169.8474,27.900000000000034,81,100,6.42,MH,1684760635
13,port-aux-francais,-49.35,70.2167,6.480000000000018,91,54,9.38,TF,1684760525
14,petropavlovsk-kamchatsky,53.0452,158.6483,0.3300000000000409,100,100,3.0,RU,1684760606
15,tazovsky,67.4667,78.7,2.580000000000041,98,99,5.27,RU,1684760636
16,belmonte,-15.8631,-38.8828,25.360000000000014,72,60,2.38,BR,1684760636
17,afaahiti,-17.75,-149.2833,25.590000000000032,78,0,6.23,PF,1684760636
18,ribeira grande,38.5167,-28.7,19.870000000000005,77,75,4.63,PT,1684760636
19,magadan,59.5667,150.8,2.6299999999999955,89,100,1.2,RU,1684760600
20,arrifes,37.7667,-25.7,19.140000000000043,68,20,4.63,PT,1684760637
21,longyearbyen,78.2186,15.6401,4.910000000000025,70,75,6.69,SJ,1684760637
22,albany,42.6001,-73.9662,14.939999999999998,63,1,0.45,US,1684760558
23,west island,-12.1568,96.8225,27.99000000000001,78,11,2.06,CC,1684760637
24,ushuaia,-54.8,-68.3,-0.18999999999999773,74,0,2.57,AR,1684760638
25,yayva,59.3303,57.2641,19.590000000000032,49,100,3.19,RU,1684760638
26,braganca,-1.0536,-46.7656,27.52000000000004,92,81,2.08,BR,1684760638
27,tobol'sk,58.2,68.2667,24.379999999999995,19,15,1.86,RU,1684760639
28,keflavik,64.0049,-22.5624,8.240000000000009,57,75,10.29,IS,1684760639
29,tual,-5.6667,132.75,27.420000000000016,82,81,10.71,ID,1684760639
30,yellowknife,62.456,-114.3525,7.2900000000000205,65,20,6.71,CA,1684760437
31,boa vista,2.8197,-60.6733,25.99000000000001,89,20,2.57,BR,1684760520
32,antsohihy,-14.8796,47.9875,30.980000000000018,51,3,2.8,MG,1684760640
33,lefka,35.1106,32.8506,24.010000000000048,60,45,3.38,CY,1684760640
34,fort st. john,56.2499,-120.8529,10.939999999999998,100,100,6.17,CA,1684760641
35,papatowai,-46.5619,169.4708,9.890000000000043,80,100,4.34,NZ,1684760641
36,olonkinbyen,70.9221,-8.7187,1.4399999999999977,90,6,7.36,SJ,1684760642
37,laghouat,33.8,2.8651,29.180000000000007,8,0,10.93,DZ,1684760642
38,camabatela,-8.1881,15.375,25.460000000000036,61,100,0.87,AO,1684760643
39,waitangi,-43.9535,-176.5597,9.900000000000034,74,7,1.8,NZ,1684760644
40,wailua homesteads,22.0669,-159.378,23.439999999999998,89,75,5.66,US,1684760645
41,uturoa,-16.7333,-151.4333,27.610000000000014,76,2,5.75,PF,1684760646
42,faya-largeau,17.9257,19.1043,45.94,17,0,3.09,TD,1684760647
43,mulanje,-16.0316,35.5,28.55000000000001,39,75,2.18,MW,1684760648
44,mulchen,-37.7167,-72.2333,9.860000000000014,95,100,2.78,CL,1684760544
45,anadyr,64.75,177.4833,-1.7199999999999704,100,100,1.0,RU,1684760650
46,adamstown,-25.066,-130.1015,24.379999999999995,79,100,9.11,PN,1684760651
47,qaqortoq,60.7167,-46.0333,2.8700000000000045,98,100,6.55,GL,1684760652
48,kununurra,-15.7667,128.7333,14.990000000000009,55,0,1.54,AU,1684760653
49,nogliki,51.8333,143.1667,1.1899999999999977,97,100,3.93,RU,1684760653
50,college,64.8569,-147.8028,9.770000000000039,77,100,2.57,US,1684760487
51,susuman,62.7833,148.1667,1.4300000000000068,88,100,1.92,RU,1684760654
52,gobabis,-22.45,18.9667,27.450000000000045,12,6,2.27,NA,1684760655
53,daru,-9.0763,143.2092,25.680000000000007,80,100,6.74,PG,1684760655
54,khandyga,62.6667,135.6,0.9900000000000091,75,88,2.23,RU,1684760656
55,island harbour,50.724,-1.2758,21.02000000000004,62,16,4.02,GB,1684760657
56,talnakh,69.4865,88.3972,0.6700000000000159,100,100,2.09,RU,1684760657
57,ciudad tula,23.0,-99.7167,18.310000000000002,86,5,0.89,MX,1684760658
58,sitka,57.0531,-135.33,8.939999999999998,76,75,2.57,US,1684760660
59,lerwick,60.1545,-1.1494,11.0,79,100,6.13,GB,1684760660
60,al muwayh,22.4333,41.7583,34.410000000000025,15,16,2.39,SA,1684760661
61,vokhtoga,58.8147,41.0461,22.920000000000016,39,98,3.82,RU,1684760662
62,yakeshi,49.2833,120.7333,15.0,29,0,1.94,CN,1684760662
63,blackmans bay,-43.0167,147.3167,13.07000000000005,69,56,3.58,AU,1684760664
64,whitehorse,60.7161,-135.0538,2.430000000000007,64,75,2.06,CA,1684760542
65,makary,12.5717,14.4666,34.47000000000003,37,97,3.34,CM,1684760665
66,el nido,11.1858,119.3956,27.930000000000007,77,19,2.82,PH,1684760665
67,hithadhoo,-0.6,73.0833,28.850000000000023,70,87,1.85,MV,1684760666
68,cockburn town,21.4612,-71.1419,26.710000000000036,77,100,5.28,TC,1684760666
69,dudinka,69.4058,86.1778,0.9000000000000341,100,100,2.97,RU,1684760667
70,iskateley,67.6803,53.1512,21.110000000000014,37,73,4.95,RU,1684760667
71,murakami,38.2333,139.4833,15.939999999999998,76,100,1.6,JP,1684760668
72,thompson,55.7435,-97.8558,4.090000000000032,60,75,1.54,CA,1684760609
73,port douglas,-16.4833,145.4667,20.430000000000007,72,63,5.0,AU,1684760669
74,santiago del torno,-17.9833,-63.3833,23.100000000000023,76,35,2.48,BO,1684760669
75,stanley,54.868,-1.6985,18.77000000000004,66,40,4.12,GB,1684760670
76,jamestown,42.097,-79.2353,12.79000000000002,91,0,2.06,US,1684760404
77,mata-utu,-13.2816,-176.1745,28.25,77,100,4.24,WF,1684760670
78,nuuk,64.1835,-51.7216,1.3400000000000318,55,75,3.6,GL,1684760672
79,goronyo,13.4423,5.6763,40.07000000000005,25,58,3.71,NG,1684760673
80,yerofey pavlovich,53.9667,121.9667,11.580000000000041,60,89,1.61,RU,1684760674
81,majene,-3.5403,118.9707,26.0,85,95,2.3,ID,1684760675
82,tura,25.5198,90.2201,25.060000000000002,76,0,1.96,IN,1684760675
83,st. john's,47.5649,-52.7093,12.660000000000025,95,100,7.2,CA,1684760576
84,bilibino,68.0546,166.4372,2.580000000000041,98,100,1.43,RU,1684760677
85,siverskiy,59.3544,30.0783,18.310000000000002,40,85,4.11,RU,1684760678
86,edinburgh of the seven seas,-37.0676,-12.3116,13.160000000000025,68,77,12.07,SH,1684760678
87,kingston,17.997,-76.7936,29.02000000000004,77,20,4.12,JM,1684760679
88,hermanus,-34.4187,19.2345,19.33000000000004,51,99,2.24,ZA,1684760679
89,crane,31.3974,-102.3501,18.370000000000005,86,29,5.45,US,1684760680
90,iqaluit,63.7506,-68.5145,-8.149999999999977,67,100,6.17,CA,1684760481
91,prainha,-1.8,-53.48,26.410000000000025,89,69,2.37,BR,1684760682
92,aginskoye,51.1,114.53,14.670000000000016,30,0,2.66,RU,1684760683
93,tralee,52.2704,-9.7026,15.140000000000043,58,75,3.6,IE,1684760683
94,ilulissat,69.2167,-51.1,0.010000000000047748,47,20,4.63,GL,1684760683
95,tiksi,71.6872,128.8694,-11.639999999999986,91,26,2.79,RU,1684760684
96,greymouth,-42.4667,171.2,8.78000000000003,89,6,2.04,NZ,1684760684
97,bredasdorp,-34.5322,20.0403,17.05000000000001,48,100,4.01,ZA,1684760685
98,maues,-3.3836,-57.7186,27.450000000000045,82,98,2.25,BR,1684760685
99,port lincoln,-34.7333,135.8667,14.220000000000027,73,97,1.87,AU,1684760685
100,imbituba,-28.24,-48.6703,21.03000000000003,70,100,3.76,BR,1684760686
101,puerto ayora,-0.7393,-90.3518,25.310000000000002,92,84,2.24,EC,1684760686
102,tolanaro,-25.0319,46.9987,28.04000000000002,51,20,7.2,MG,1684760686
103,kodiak,57.79,-152.4072,5.730000000000018,87,100,6.17,US,1684760686
104,igarka,67.4667,86.5833,2.6899999999999977,99,100,3.64,RU,1684760687
105,yokadouma,3.5167,15.05,29.710000000000036,61,100,2.22,CM,1684760687
106,ceeldheer,3.8488,47.1806,30.05000000000001,65,28,6.5,SO,1684760687
107,kolonia town,6.964,158.206,25.0,94,40,1.54,FM,1684760688
108,ola,59.5833,151.2833,2.8799999999999955,90,100,1.12,RU,1684760688
109,ancud,-41.8697,-73.8203,7.110000000000014,90,85,3.44,CL,1684760688
110,nobres,-14.7203,-56.3275,26.660000000000025,51,52,3.14,BR,1684760689
111,gadzhiyevo,69.2551,33.3362,12.07000000000005,61,99,6.29,RU,1684760689
112,basoko,1.2391,23.616,31.600000000000023,51,97,0.93,CD,1684760689
113,fortaleza,-3.7227,-38.5247,29.07000000000005,74,75,5.66,BR,1684760513
114,brockville,44.5834,-75.6826,10.800000000000011,64,0,1.79,CA,1684760443
115,obihiro,42.9172,143.2044,9.160000000000025,78,96,5.01,JP,1684760690
116,thunder bay,48.4001,-89.3168,6.990000000000009,61,75,4.63,CA,1684760418
117,najran,17.4924,44.1277,35.360000000000014,18,51,3.05,SA,1684760691
118,kavaratti,10.5669,72.642,29.939999999999998,70,96,4.08,IN,1684760691
119,puerto natales,-51.7236,-72.4875,2.25,64,75,5.66,CL,1684760692
120,vadso,70.0744,29.7487,14.490000000000009,54,0,8.75,NO,1684760692
121,kolondieba,11.0882,-6.8926,35.97000000000003,37,100,0.39,ML,1684760692
122,pervomays'kyy,49.3874,36.2147,18.33000000000004,68,100,2.35,UA,1684760693
123,nema,57.5067,50.5011,20.910000000000025,53,99,2.09,RU,1684760693
124,murghob,38.1702,73.9667,8.580000000000041,38,98,3.53,TJ,1684760693
125,pesaro,43.9036,12.8903,24.370000000000005,70,0,1.79,IT,1684760694
126,nizhnevartovsk,60.9344,76.5531,18.010000000000048,19,0,4.92,RU,1684760694
127,remire-montjoly,4.9167,-52.2667,27.02000000000004,89,75,2.06,GF,1684760694
128,mukalla,14.5425,49.1242,31.03000000000003,66,23,4.45,YE,1684760694
129,greenfield,42.9614,-88.0126,16.640000000000043,65,0,0.45,US,1684760412
130,klyuchi,52.2667,79.1667,22.420000000000016,29,41,3.89,RU,1684760695
131,la'ie,21.6477,-157.9253,23.980000000000018,81,52,3.13,US,1684760695
132,yasnogorsk,54.4803,37.6975,17.0,77,100,3.1,RU,1684760696
133,weno,7.4515,151.8468,27.970000000000027,94,100,3.6,FM,1684760696
134,jianshui,23.6363,102.8264,23.650000000000034,37,0,1.57,CN,1684760696
135,palmer,42.1584,-72.3287,17.650000000000034,66,40,4.63,US,1684760582
136,canutama,-6.5339,-64.3831,26.879999999999995,86,49,1.42,BR,1684760627
137,vila franca do campo,37.7167,-25.4333,20.230000000000018,65,66,2.83,PT,1684760697
138,sao vicente,-23.9631,-46.3919,24.590000000000032,83,0,0.51,BR,1684760516
139,pingxiang,27.6167,113.85,15.110000000000014,93,100,0.67,CN,1684760697
140,mountain home,43.133,-115.6912,13.970000000000027,87,0,2.06,US,1684760698
141,port alfred,-33.5906,26.891,18.430000000000007,56,90,1.34,ZA,1684760698
142,avarua,-21.2078,-159.775,23.03000000000003,64,20,2.57,CK,1684760698
143,bardai,11.65,7.2333,34.69,33,51,2.23,NG,1684760698
144,axim,4.8699,-2.2405,27.640000000000043,79,100,4.41,GH,1684760699
145,sovetskiy,61.3614,63.5842,21.640000000000043,34,27,2.89,RU,1684760699
146,melekeok village,7.4957,134.6367,25.310000000000002,94,75,0.0,PW,1684760699
147,mount isa,-20.7333,139.5,11.870000000000005,40,0,1.03,AU,1684760486
148,san antonio de pale,-1.4014,5.6325,26.220000000000027,74,79,4.17,GQ,1684760700
149,zhumadian,32.9794,114.0294,18.83000000000004,53,94,0.97,CN,1684760700
150,nizhneudinsk,54.9076,99.0276,12.300000000000011,64,99,2.1,RU,1684760701
151,ostersund,63.1792,14.6357,18.25,32,0,4.12,SE,1684760701
152,ariquemes,-9.9133,-63.0408,27.430000000000007,78,94,0.71,BR,1684760702
153,bouznika,33.7894,-7.1597,20.860000000000014,73,40,5.66,MA,1684760703
154,coquimbo,-29.9533,-71.3436,11.850000000000023,82,75,1.54,CL,1684760443
155,sidi akkacha,36.4647,1.3026,27.160000000000025,62,20,8.8,DZ,1684760705
156,baise city,23.8997,106.6133,26.600000000000023,80,10,1.45,CN,1684760423
157,nili,33.7218,66.1302,20.370000000000005,45,100,4.98,AF,1684760707
158,bonthe,7.5264,-12.505,30.32000000000005,67,59,3.29,SL,1684760707
159,port elizabeth,-33.918,25.5701,18.939999999999998,64,20,4.63,ZA,1684760419
160,puerto santa,-8.9906,-78.6456,21.810000000000002,83,59,2.5,PE,1684760709
161,ulety,51.3572,112.4849,12.260000000000048,39,16,1.27,RU,1684760709
162,caleta de carquin,-11.0925,-77.6267,21.379999999999995,82,91,2.89,PE,1684760710
163,udachny,66.4167,112.4,0.9700000000000273,73,98,2.58,RU,1684760509
164,geraldton,-28.7667,114.6,15.230000000000018,72,99,1.54,AU,1684760560
165,labuan,5.2767,115.2417,26.200000000000045,83,20,0.0,MY,1684760712
166,saipan,15.1355,145.701,28.390000000000043,100,75,6.69,MP,1684760713
167,alice springs,-23.7,133.8833,8.75,71,0,3.45,AU,1684760558
168,minas de marcona,-15.2119,-75.1103,14.379999999999995,81,61,4.49,PE,1684760714
169,panaba,21.2833,-88.2667,26.310000000000002,74,0,0.7,MX,1684760715
170,tame,6.461,-71.73,23.090000000000032,91,100,2.04,CO,1684760716
171,hamilton,39.1834,-84.5333,20.140000000000043,75,0,0.45,US,1684760566
172,narasannapeta,18.4167,84.05,25.090000000000032,78,95,5.19,IN,1684760718
173,fale old settlement,-9.3852,-171.2468,28.53000000000003,75,76,3.85,TK,1684760719
174,urangan,-25.3,152.9,18.689999999999998,72,0,5.47,AU,1684760719
175,saint-joseph,-21.3667,55.6167,26.370000000000005,73,6,1.9,RE,1684760720
176,carnarvon,-24.8667,113.6333,22.03000000000003,58,22,3.46,AU,1684760721
177,kupang,-10.1667,123.5833,25.110000000000014,72,3,6.48,ID,1684760721
178,north madison,38.7678,-85.3966,19.060000000000002,65,0,0.45,US,1684760722
179,tidjikja,18.5564,-11.4271,36.55000000000001,11,30,3.56,MR,1684760723
180,noosa heads,-26.3833,153.15,13.520000000000039,72,2,3.85,AU,1684760723
181,portland,45.5234,-122.6762,12.670000000000016,73,100,0.89,US,1684760717
182,margaret river,-33.95,115.0667,17.24000000000001,83,100,3.01,AU,1684760725
183,walvis bay,-22.9575,14.5053,14.490000000000009,60,24,4.16,NA,1684760725
184,puerto deseado,-47.7503,-65.8938,4.110000000000014,55,0,5.18,AR,1684760509
185,inhambane,-23.865,35.3833,23.54000000000002,65,90,7.03,MZ,1684760727
186,torrington,41.8007,-73.1212,18.33000000000004,77,0,1.79,US,1684760706
187,tabua,40.3327,-8.0141,25.49000000000001,44,95,0.45,PT,1684760728
188,selfoss,63.9331,-20.9971,7.800000000000011,60,100,8.69,IS,1684760734
189,lihue,21.9789,-159.3672,23.77000000000004,86,75,5.66,US,1684760441
190,kismayo,-0.3582,42.5454,28.970000000000027,70,93,5.13,SO,1684760735
191,seminole,28.7086,-81.2081,28.05000000000001,86,75,2.06,US,1684760735
192,tete,-16.1564,33.5867,34.710000000000036,26,0,2.3,MZ,1684760736
193,fortuna,40.5982,-124.1573,10.75,94,100,3.09,US,1684760738
194,rasskazovo,52.6714,41.9033,22.03000000000003,51,100,5.36,RU,1684760738
195,badger,64.8,-147.5333,9.730000000000018,79,100,4.12,US,1684760739
196,petal,31.3466,-89.2601,21.58000000000004,81,0,2.06,US,1684760739
197,port-vila,-17.7338,168.3219,23.78000000000003,94,100,3.09,VU,1684760478
198,san patricio,28.017,-97.5169,23.910000000000025,87,1,3.04,US,1684760741
199,lazaro cardenas,17.9583,-102.2,27.480000000000018,76,97,1.1,MX,1684760741
200,hammerfest,70.6634,23.6821,15.25,55,20,3.6,NO,1684760742
201,laguna,38.421,-121.4238,17.75,82,0,1.54,US,1684760742
202,mamuju,-2.6748,118.8885,26.350000000000023,85,93,1.5,ID,1684760743
203,taroa,8.7058,171.2275,28.07000000000005,80,100,6.01,MH,1684760743
204,bereznik,62.8551,42.7072,24.30000000000001,26,100,0.39,RU,1684760744
205,polyarnyy,69.1989,33.4478,12.370000000000005,63,100,6.13,RU,1684760573
206,bozeman,45.6796,-111.0386,13.850000000000023,71,20,3.6,US,1684760745
207,yeppoon,-23.1333,150.7333,15.879999999999995,75,0,5.86,AU,1684760745
208,jalgaon jamod,21.0486,76.5344,36.81,21,29,8.43,IN,1684760745
209,la passe,45.5549,-0.8967,24.129999999999995,73,85,3.2,FR,1684760746
210,ribas do rio pardo,-20.4431,-53.7592,22.24000000000001,52,98,2.72,BR,1684760746
211,isafjordur,66.0755,-23.124,5.020000000000039,70,75,5.14,IS,1684760746
212,luderitz,-26.6481,15.1594,20.640000000000043,52,4,3.5,NA,1684760747
213,sungai penuh,-2.0833,101.3833,19.090000000000032,98,100,0.64,ID,1684760747
214,dunedin,-45.8742,170.5036,8.220000000000027,81,46,2.89,NZ,1684760472
215,malpica,43.3228,-8.8105,21.870000000000005,69,18,8.37,ES,1684760748
216,east london,-33.0153,27.9116,18.52000000000004,48,0,4.63,ZA,1684760748
217,yung shue wan,22.2333,114.1167,30.32000000000005,82,51,0.89,HK,1684760749
218,sheohar,26.5167,85.3,37.22000000000003,25,97,6.01,IN,1684760749
219,arta,39.1606,20.9853,24.80000000000001,45,96,2.87,GR,1684760750
220,senanga,-16.1167,23.2667,33.160000000000025,14,100,2.65,ZM,1684760750
221,gadani,25.1185,66.7299,32.120000000000005,81,100,8.27,PK,1684760750
222,oranjemund,-28.55,16.4333,17.689999999999998,60,15,4.14,NA,1684760750
223,puerto baquerizo moreno,-0.9,-89.6,24.860000000000014,81,100,4.83,EC,1684760751
224,port mathurin,-19.6833,63.4167,25.04000000000002,71,43,3.18,MU,1684760479
225,yelizovo,53.1873,158.3805,2.080000000000041,100,75,6.0,RU,1684760751
226,vorkuta,67.5,64.0,10.610000000000014,95,37,2.43,RU,1684760752
227,laranjeiras do sul,-25.4078,-52.4161,14.700000000000045,74,100,1.26,BR,1684760752
228,west vancouver,49.3323,-123.1622,12.660000000000025,93,100,2.57,CA,1684760400
229,evanston,42.0411,-87.6901,20.83000000000004,58,40,0.45,US,1684760728
230,dalnegorsk,44.5604,135.5701,6.670000000000016,95,18,1.46,RU,1684760753
231,mendoza,-32.8908,-68.8272,13.740000000000009,67,40,0.51,AR,1684760753
232,vorgashor,67.5833,63.95,9.480000000000018,96,57,2.87,RU,1684760753
233,bandarbeyla,9.4942,50.8122,29.140000000000043,74,100,6.52,SO,1684760753
234,chibougamau,49.9168,-74.3659,-2.2099999999999795,59,0,1.54,CA,1684760574
235,tofol,5.3248,163.0078,26.480000000000018,88,100,7.17,FM,1684760754
236,sao jose da coroa grande,-8.8978,-35.1478,27.590000000000032,74,17,2.93,BR,1684760754
237,bhanjanagar,19.9333,84.5833,30.590000000000032,44,100,1.76,IN,1684760754
238,ciudad lazaro cardenas,17.9583,-102.2,27.480000000000018,76,97,1.1,MX,1684760755
239,pangody,65.85,74.4859,12.020000000000039,63,34,4.26,RU,1684760756
240,boende,-0.2167,20.8667,22.590000000000032,98,100,3.15,CD,1684760756
241,dzuunmod,48.2199,97.3744,7.75,66,100,2.99,MN,1684760756
242,fort bragg,35.139,-79.006,19.52000000000004,84,0,2.06,US,1684760756
243,beloyarskiy,63.7119,66.6722,19.420000000000016,29,0,1.33,RU,1684760757
244,kanniyakumari,8.0833,77.5667,29.129999999999995,79,17,6.39,IN,1684760757
245,hasaki,35.7333,140.8333,16.230000000000018,90,100,9.29,JP,1684760757
246,bac lieu,9.285,105.7244,29.74000000000001,69,68,4.6,VN,1684760758
247,constantia,44.1833,28.65,20.390000000000043,72,54,5.69,RO,1684760645
248,qala i naw,34.9874,63.1289,30.650000000000034,20,100,6.58,AF,1684760758
249,borogontsy,62.6683,131.1683,0.5300000000000296,72,96,1.95,RU,1684760759
250,loango,-4.6719,11.8312,27.810000000000002,78,75,3.6,CG,1684760759
251,burley,42.5357,-113.7928,14.610000000000014,79,0,2.24,US,1684760759
252,fort william,56.8165,-5.1121,15.170000000000016,58,10,4.93,GB,1684760759
253,cabo san lucas,22.8909,-109.9124,28.170000000000016,22,0,4.63,MX,1684760503
254,alofi,-19.0595,-169.9187,19.939999999999998,94,40,1.54,NU,1684760760
255,saldanha,-33.0117,17.9442,21.03000000000003,55,100,2.1,ZA,1684760760
256,el granada,37.5027,-122.4694,13.910000000000025,92,100,4.12,US,1684760761
257,sirte,31.2089,16.5887,23.180000000000007,48,0,5.45,LY,1684760761
258,kapuskasing,49.4169,-82.4331,2.0500000000000114,69,20,4.12,CA,1684760762
259,lebu,-37.6167,-73.65,9.720000000000027,88,33,4.35,CL,1684760763
260,conceicao do araguaia,-8.2578,-49.2647,28.150000000000034,61,65,2.4,BR,1684760512
261,atafu village,-8.5421,-172.5159,28.370000000000005,77,100,5.13,TK,1684760765
262,awjilah,29.1081,21.2869,31.310000000000002,18,0,4.59,LY,1684760602
263,beyneu,45.3167,55.2,24.660000000000025,40,95,10.12,KZ,1684760766
264,mitu,1.1983,-70.1733,25.52000000000004,88,74,1.04,CO,1684760767
265,kudahuvadhoo,2.6708,72.8944,29.03000000000003,71,9,2.0,MV,1684760767
266,saint-philippe,-21.3585,55.7679,26.77000000000004,73,13,1.79,RE,1684760768
267,camana,-16.6228,-72.7111,19.49000000000001,79,98,3.42,PE,1684760768
268,al jawf,29.5,38.75,37.150000000000034,6,2,6.7,SA,1684760769
269,punta del este,-34.9667,-54.95,19.930000000000007,92,40,2.57,UY,1684760477
270,staryye ozinki,51.1786,49.6769,24.80000000000001,32,100,9.18,RU,1684760771
271,arba minch,6.0333,37.55,27.04000000000002,56,100,1.7,ET,1684760771
272,capilla de guadalupe,20.8333,-102.5833,17.350000000000023,57,51,0.99,MX,1684760772
273,hadithah,34.1397,42.3781,35.48000000000002,17,7,4.83,IQ,1684760772
274,ust-nera,64.5667,143.2,2.3799999999999955,97,100,1.97,RU,1684760773
275,banlung,13.7468,107.0045,27.129999999999995,66,100,1.88,KH,1684760774
276,filingue,14.3521,3.3168,40.47000000000003,26,76,4.0,NE,1684760776
277,gourdon,44.75,1.5,21.730000000000018,61,20,1.95,FR,1684760776
278,morehead city,34.7229,-76.726,21.0,82,0,4.12,US,1684760778
279,saudarkrokur,65.7461,-19.6394,6.900000000000034,54,62,9.29,IS,1684760500
280,kalianget,-7.05,113.9333,26.760000000000048,77,21,4.1,ID,1684760779
281,guiuan,11.0333,125.7247,29.640000000000043,66,2,0.63,PH,1684760780
282,moa,20.6569,-74.9403,26.600000000000023,74,2,1.76,CU,1684760780
283,magalia,39.8121,-121.5783,15.080000000000041,59,63,2.46,US,1684760781
284,mizdah,31.4451,12.9801,27.439999999999998,16,0,1.72,LY,1684760781
285,tarija,-21.5355,-64.7296,5.9500000000000455,70,0,0.0,BO,1684760782
286,hede,33.7681,120.2517,15.629999999999995,56,100,1.06,CN,1684760783
287,crucecita,-28.95,-58.9833,18.54000000000002,93,100,3.2,AR,1684760783
288,haiku-pauwela,20.9219,-156.3051,23.360000000000014,77,0,6.17,US,1684760784
289,muynoq,43.7683,59.0214,22.05000000000001,51,100,8.65,UZ,1684760785
290,hirara,24.8,125.2833,27.150000000000034,94,75,5.14,JP,1684760785
291,motygino,58.1831,94.7592,11.939999999999998,82,99,1.2,RU,1684760786
292,povarovo,56.0667,37.05,17.79000000000002,93,100,1.07,RU,1684760787
293,canto del llano,8.1761,-80.973,25.74000000000001,83,96,0.44,PA,1684760788
294,kodinar,20.7903,70.7031,30.110000000000014,66,0,6.69,IN,1684760789
